X,Z
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.4988194,-3.468083
-0.3092807,-3.404247
-0.1197421,-3.34041
0.06979659,-3.276574
0.2593352,-3.212737
0.4488739,-3.148901
0.6384125,-3.085064
0.8279512,-3.021227
1.01749,-2.957391
1.207028,-2.893554
1.396567,-2.829718
1.586106,-2.765881
1.775644,-2.702044
1.965183,-2.638208
2.154721,-2.574371
2.34426,-2.510535
2.533799,-2.446698
2.723338,-2.382862
2.912876,-2.319025
3.102415,-2.255188
3.291954,-2.191352
3.481493,-2.127515
3.671031,-2.063679
3.86057,-1.999842
4.050108,-1.936006
4.239647,-1.872169
4.429185,-1.808333
4.618724,-1.744496
4.808262,-1.68066
4.997801,-1.616824
5.187339,-1.552987
5.376878,-1.489151
5.566416,-1.425314
5.755955,-1.361478
5.945493,-1.297641
6.135032,-1.233805
6.32457,-1.169968
6.514109,-1.106132
6.703647,-1.042295
6.898311,-0.9767329
7.092975,-0.9111704
7.287639,-0.8456078
7.482303,-0.7800453
7.676967,-0.7144827
7.871631,-0.6489202
8.066296,-0.5833576
8.26096,-0.5177951
8.455624,-0.4522325
8.650288,-0.38667
8.844952,-0.3211074
9.039616,-0.2555449
9.23428,-0.1899824
9.359812,-0.3456798
9.485344,-0.5013773
9.610876,-0.6570748
9.736408,-0.8127723
9.86194,-0.9684697
9.987473,-1.124167
10.113,-1.279865
10.23854,-1.435562
10.36407,-1.59126
10.4896,-1.746957
10.61513,-1.902655
10.74067,-2.058352
10.8662,-2.21405
10.99173,-2.369747
11.11726,-2.525445
11.24279,-2.681142
11.36833,-2.83684
11.49386,-2.992537
11.61939,-3.148235
11.74492,-3.303933
11.87045,-3.45963
11.99599,-3.615328
12.12152,-3.771025
12.24705,-3.926723
12.37258,-4.08242
12.49812,-4.238118
12.62365,-4.393815
12.74918,-4.549512
12.87471,-4.70521
13.00024,-4.860907
13.12578,-5.016604
13.25131,-5.172302
13.37684,-5.327999
13.50237,-5.483696
13.6279,-5.639394
13.75344,-5.795091
13.87897,-5.950788
14.0045,-6.106486
14.05932,-6.257153
14.11413,-6.40782
14.16895,-6.558487
14.22377,-6.709155
14.27858,-6.859822
14.3334,-7.010489
14.38822,-7.161156
14.44303,-7.311823
14.49785,-7.462491
14.55266,-7.613158
14.60748,-7.763825
14.6623,-7.914492
14.78783,-8.070189
14.91336,-8.225887
15.03889,-8.381585
15.16442,-8.537283
15.28996,-8.692981
15.41549,-8.848679
15.54102,-9.004376
15.66655,-9.160074
15.79209,-9.315772
15.91762,-9.47147
16.04315,-9.627168
16.16868,-9.782866
15.96921,-9.768361
15.76974,-9.753857
15.57026,-9.739352
15.37079,-9.724848
15.17132,-9.710343
14.97184,-9.695839
14.77237,-9.681334
14.5729,-9.66683
14.37342,-9.652326
14.17395,-9.637821
13.97447,-9.623317
13.775,-9.608812
13.57553,-9.594308
13.37605,-9.579803
13.17658,-9.565299
12.97711,-9.550795
12.77763,-9.53629
12.57816,-9.521786
12.37869,-9.507281
12.17921,-9.492777
11.97974,-9.478272
11.78027,-9.463768
11.58079,-9.449264
11.38132,-9.434759
11.18185,-9.420255
10.98237,-9.40575
10.50503,-9.249291
10.02768,-9.092833
9.550338,-8.936374
9.072992,-8.779915
8.595647,-8.623456
8.118301,-8.466997
7.640956,-8.310538
7.16361,-8.154079
6.686265,-7.99762
6.20892,-7.841161
5.731574,-7.684701
5.254229,-7.528242
5.054755,-7.513738
4.855282,-7.499234
4.655808,-7.48473
4.456335,-7.470226
4.256862,-7.455722
4.057388,-7.441218
3.857915,-7.426714
3.658442,-7.41221
3.458968,-7.397707
3.259495,-7.383203
3.060021,-7.368699
2.860548,-7.354195
2.661075,-7.339691
2.461601,-7.325187
2.262128,-7.310683
2.062654,-7.296179
1.863181,-7.281675
1.663708,-7.267171
1.464234,-7.252667
1.264761,-7.238163
1.065288,-7.223659
0.8658142,-7.209155
0.6663408,-7.194651
0.4668674,-7.180147
0.2673941,-7.165643
0.06792067,-7.151139
-0.1315527,-7.136635
-0.3310261,-7.122131
-0.5304995,-7.107627
-0.7299729,-7.093123
-0.9294463,-7.078619
-1.12892,-7.064116
-1.328393,-7.049612
-1.527866,-7.035108
-1.72734,-7.020604
-1.926813,-7.0061
-2.126287,-6.991596
-2.32576,-6.977092
-2.54159,-6.956528
-2.757421,-6.935965
-2.973251,-6.915401
-3.189081,-6.894837
-3.404912,-6.874274
-3.620742,-6.85371
-3.836572,-6.833147
-4.052403,-6.812583
-4.268233,-6.792019
-4.484064,-6.771456
-4.699894,-6.750892
-4.915724,-6.730329
-4.779907,-6.583517
-4.64409,-6.436705
-4.508273,-6.289893
-4.372456,-6.143081
-4.236639,-5.996269
-4.100822,-5.849457
-3.965005,-5.702645
-3.829187,-5.555833
-3.69337,-5.409021
-3.557553,-5.262209
-3.421736,-5.115397
-3.285918,-4.968585
-3.150101,-4.821773
-3.014284,-4.674961
-2.878466,-4.528149
-2.742649,-4.381337
-2.606832,-4.234525
-2.471014,-4.087713
-2.335197,-3.940902
-2.19938,-3.79409
-2.063563,-3.647278
-1.927745,-3.500466
-1.791928,-3.353655
-1.656111,-3.206843
-1.520294,-3.060031
-1.384477,-2.913219
-1.24866,-2.766408
-1.112842,-2.619596
-0.9770253,-2.472784
-0.8412081,-2.325973
-0.7053909,-2.179161
-0.5695738,-2.032349
-0.4337566,-1.885537
-0.2979394,-1.738726
-0.1621222,-1.591914
-0.02630505,-1.445102
0.1095121,-1.29829
0.2453293,-1.151479
0.4796084,-0.9657654
0.7138875,-0.7800519
0.9481666,-0.5943385
1.182446,-0.4086252
1.416725,-0.2229118
1.651004,-0.03719839
1.885283,0.148515
2.119562,0.3342284
2.353841,0.5199417
2.58812,0.7056551
2.822399,0.8913685
3.056679,1.077082
3.290958,1.262795
3.426775,1.409607
3.562592,1.556419
3.69841,1.703231
3.834227,1.850042
3.970044,1.996854
4.105861,2.143666
4.241678,2.290478
4.377495,2.437289
4.513312,2.584101
4.649129,2.730913
4.784946,2.877724
4.920763,3.024536
5.056581,3.171348
5.192398,3.31816
5.328215,3.464971
5.464032,3.611783
5.599849,3.758595
5.735666,3.905406
5.871483,4.052218
6.0073,4.19903
6.143117,4.345842
6.278934,4.492654
6.414751,4.639466
6.550568,4.786278
6.686385,4.93309
6.822202,5.079902
6.958019,5.226714
7.093836,5.373526
7.229653,5.520338
7.36547,5.66715
7.501287,5.813962
7.637105,5.960774
7.772922,6.107586
7.908739,6.254398
8.044556,6.40121
8.180373,6.548022
8.316191,6.694834
8.451588,6.843893
8.586985,6.992951
8.722382,7.14201
8.857779,7.291069
8.993176,7.440128
9.128572,7.589187
9.263969,7.738245
9.399366,7.887304
9.534763,8.036363
9.67016,8.185421
9.805557,8.334479
9.940954,8.483538
10.07635,8.632596
10.21217,8.779408
10.34799,8.926219
10.4838,9.07303
10.61962,9.219842
10.75544,9.366653
10.89126,9.513465
11.02707,9.660276
11.16289,9.807088
11.29871,9.953899
11.43453,10.10071
11.57034,10.24752
11.70616,10.39433
11.84198,10.54115
11.9778,10.68796
12.11361,10.83477
12.24943,10.98158
12.38525,11.12839
12.52107,11.2752
12.65688,11.42201
12.7927,11.56883
12.92852,11.71564
13.06434,11.86245
13.20015,12.00926
13.33597,12.15607
13.47179,12.30288
13.60761,12.44969
13.74342,12.59651
13.87924,12.74332
14.01506,12.89013
14.15088,13.03694
14.28669,13.18375
14.42251,13.33056
14.55833,13.47738
14.69415,13.62419
14.82996,13.771
14.96578,13.91781
15.1016,14.06462
15.23742,14.21143
15.36646,14.35081
15.4955,14.4902
15.62454,14.62958
15.75358,14.76896
15.88263,14.90834
16.01167,15.04772
16.14071,15.1871
16.26975,15.32648
16.39879,15.46587
16.52783,15.60525
16.65688,15.74463
16.78592,15.88401
16.69484,15.70595
16.60376,15.52789
16.51268,15.34983
16.42161,15.17177
16.33053,14.99372
16.23945,14.81566
16.14837,14.6376
16.05729,14.45954
15.96622,14.28148
15.87514,14.10342
15.78406,13.92536
15.69298,13.74731
15.60191,13.56925
15.51083,13.39119
15.41975,13.21313
15.32867,13.03507
15.23759,12.85701
15.14652,12.67895
15.05544,12.5009
14.96436,12.32284
14.87328,12.14478
14.78221,11.96672
14.69113,11.78866
14.60005,11.6106
14.50897,11.43254
14.41789,11.25449
14.32682,11.07643
14.23574,10.89837
14.14466,10.72031
14.05358,10.54225
13.96251,10.36419
13.87143,10.18613
13.78035,10.00807
13.68927,9.830016
13.59819,9.651958
13.50712,9.473899
13.41604,9.29584
13.32496,9.117782
13.13375,8.794711
12.94254,8.471641
12.75133,8.14857
12.56013,7.825499
12.36892,7.502428
12.17771,7.179357
11.9865,6.856286
11.79529,6.533215
11.60408,6.210144
11.41287,5.887073
11.22166,5.564002
11.03045,5.240931
10.93938,5.062872
10.8483,4.884814
10.75722,4.706755
10.66614,4.528697
10.57507,4.350638
10.48399,4.172579
10.39291,3.994521
10.30183,3.816463
10.21075,3.638404
10.11968,3.460346
10.0286,3.282287
9.937521,3.104229
9.846443,2.926171
9.64665,2.935276
9.446857,2.944381
9.247065,2.953486
9.047272,2.962591
8.847479,2.971697
8.647686,2.980802
8.447893,2.989907
8.2481,2.999012
8.048307,3.008117
7.848515,3.017223
7.648722,3.026328
7.448929,3.035433
7.249136,3.044538
7.049343,3.053643
6.84955,3.062749
6.649757,3.071854
6.449965,3.080959
6.250172,3.090064
6.050379,3.099169
5.850586,3.108275
5.650793,3.11738
5.451,3.126485
5.251207,3.13559
5.051414,3.144696
4.851622,3.153801
4.632653,3.25677
4.413684,3.359739
4.194715,3.462708
3.975746,3.565676
3.756777,3.668645
3.537808,3.771614
3.31884,3.874583
3.099871,3.977552
2.880902,4.080521
2.661933,4.18349
2.442964,4.286459
2.223995,4.389429
2.024203,4.398534
1.82441,4.407639
1.624617,4.416744
1.424825,4.425849
1.225032,4.434955
1.025239,4.44406
0.8254468,4.453165
0.6256542,4.46227
0.4258616,4.471375
0.226069,4.480481
0.02627635,4.489586
-0.1735163,4.498691
-0.3733089,4.507796
-0.2985165,4.693285
-0.223724,4.878774
-0.1489316,5.064262
-0.07413916,5.249751
0.0006532669,5.43524
0.0754457,5.620728
0.1502381,5.806217
0.2250306,5.991706
0.299823,6.177195
0.3746154,6.362683
0.4494079,6.548172
0.5242003,6.733661
0.5989928,6.919149
0.6737852,7.104638
0.7485777,7.290127
0.8233701,7.475616
0.8981625,7.661104
0.972955,7.846593
1.047747,8.032082
1.12254,8.21757
1.197332,8.403059
1.272125,8.588548
1.346917,8.774036
1.421709,8.959525
1.496502,9.145014
1.757976,9.4533
2.019451,9.761585
2.280926,10.06987
2.5424,10.37816
2.803875,10.68644
3.065349,10.99473
3.326824,11.30301
3.588299,11.6113
3.849773,11.91959
4.111248,12.22787
4.372723,12.53616
4.634197,12.84444
4.895672,13.15273
4.970464,13.33822
5.045257,13.52371
5.120049,13.70919
5.194841,13.89468
5.269634,14.08017
5.344426,14.26566
5.419219,14.45115
5.494011,14.63664
5.568803,14.82213
5.643596,15.00762
5.718388,15.1931
5.79318,15.37859
5.867973,15.56408
5.942765,15.74957
6.017558,15.93506
6.09235,16.12055
6.167142,16.30604
6.241935,16.49153
6.316727,16.67702
6.39152,16.86251
6.466312,17.048
6.541104,17.23349
6.615897,17.41898
6.690689,17.60447
6.765481,17.78996
6.840274,17.97544
6.915066,18.16093
6.989859,18.34642
7.064651,18.53191
7.139443,18.7174
7.214236,18.90289
7.289028,19.08838
7.363821,19.27387
7.438613,19.45936
7.513405,19.64485
7.588198,19.83034
7.66299,20.01583
7.731636,20.19968
7.800281,20.38353
7.868927,20.56738
7.937572,20.75123
8.006217,20.93508
8.074862,21.11893
8.143508,21.30278
8.212153,21.48663
8.280799,21.67048
8.349444,21.85432
8.41809,22.03817
8.486735,22.22202
8.555381,22.40587
8.467645,22.22614
8.379909,22.04642
8.292172,21.86669
8.204436,21.68696
8.1167,21.50723
8.028964,21.32751
7.941227,21.14778
7.853491,20.96805
7.765754,20.78832
7.678018,20.6086
7.590281,20.42887
7.502544,20.24914
7.414808,20.06941
7.327071,19.88969
7.239335,19.70996
7.151598,19.53023
7.063861,19.3505
6.976125,19.17078
6.888388,18.99105
6.800652,18.81132
6.712915,18.63159
6.625178,18.45187
6.537442,18.27214
6.449705,18.09241
6.361969,17.91268
6.274232,17.73296
6.186495,17.55323
6.098759,17.3735
6.011022,17.19377
5.923285,17.01405
5.835549,16.83432
5.747812,16.65459
5.660076,16.47486
5.572339,16.29514
5.484602,16.11541
5.396866,15.93568
5.309129,15.75595
5.176246,15.38508
5.043363,15.01422
4.91048,14.64335
4.777597,14.27248
4.644714,13.90161
4.511831,13.53074
4.378948,13.15988
4.246065,12.78901
4.113182,12.41814
3.980299,12.04727
3.847415,11.67641
3.714532,11.30554
3.581649,10.93467
3.493913,10.75494
3.406176,10.57521
3.318439,10.39548
3.230703,10.21576
3.142966,10.03603
3.05523,9.856299
2.967493,9.676571
2.879756,9.496842
2.79202,9.317114
2.704283,9.137385
2.616547,8.957657
2.52881,8.777928
2.431993,8.952932
2.335177,9.127936
2.23836,9.30294
2.141544,9.477944
2.044727,9.652948
1.947911,9.827952
1.851094,10.00296
1.754277,10.17796
1.657461,10.35296
1.560644,10.52797
1.463827,10.70297
1.367011,10.87798
1.270194,11.05298
1.221854,11.24705
1.173515,11.44112
1.125175,11.63519
1.076835,11.82926
1.028495,12.02333
0.9801557,12.2174
0.931816,12.41147
0.8834763,12.60554
0.8351365,12.79961
0.7867968,12.99368
0.7384571,13.18775
0.6901174,13.38182
0.6417776,13.57589
0.595792,14.00967
0.5498064,14.44345
0.5038207,14.87723
0.4578351,15.31101
0.4118494,15.74479
0.3658638,16.17857
0.3198782,16.61235
0.2738925,17.04613
0.2279069,17.47992
0.1819213,17.9137
0.1359356,18.34748
0.08995003,18.78126
0.04161028,18.97533
-0.006729469,19.1694
-0.05506922,19.36347
-0.103409,19.55754
-0.1517487,19.75161
-0.2000885,19.94568
-0.2484282,20.13975
-0.296768,20.33382
-0.3451077,20.52789
-0.3934475,20.72197
-0.4417872,20.91604
-0.490127,21.11011
-0.5384668,21.30418
-0.5868065,21.49825
-0.6351462,21.69232
-0.6834859,21.88639
-0.7318256,22.08046
-0.7801654,22.27453
-0.8285051,22.4686
-0.8768448,22.66267
-0.9251845,22.85674
-0.9735243,23.05082
-1.021864,23.24489
-1.070204,23.43896
-1.118544,23.63303
-1.166883,23.8271
-1.215223,24.02117
-1.263563,24.21524
-1.311902,24.40931
-1.360242,24.60338
-1.408582,24.79745
-1.456922,24.99152
-1.505261,25.18559
-1.553601,25.37967
-1.601941,25.57374
-1.65028,25.76781
-1.69862,25.96188
-1.74696,26.15595
-1.796353,26.36422
-1.845747,26.57248
-1.89514,26.78075
-1.944534,26.98902
-1.993927,27.19728
-2.04332,27.40555
-2.092714,27.61382
-2.142107,27.82209
-2.191501,28.03035
-2.240894,28.23862
-2.290287,28.44689
