X,Z
-2.339681,28.65516
-2.388021,28.84923
-2.436361,29.0433
-2.4847,29.23737
-2.53304,29.43144
-2.58138,29.62551
-2.62972,29.81958
-2.67806,30.01365
-2.7264,30.20772
-2.77474,30.40179
-2.823079,30.59586
-2.871419,30.78993
-2.919759,30.984
-2.968099,31.17808
-2.794359,31.27714
-2.620619,31.37621
-2.446879,31.47528
-2.273139,31.57435
-2.099399,31.67341
-1.925659,31.77248
-1.75192,31.87155
-1.57818,31.97062
-1.40444,32.06969
-1.2307,32.16875
-1.05696,32.26782
-0.88322,32.36689
-0.7094802,32.46596
-0.5357403,32.56503
-0.3620005,32.66409
-0.1882606,32.76316
-0.01452073,32.86223
0.1592191,32.9613
0.332959,33.06036
0.5066988,33.15943
0.6804387,33.2585
0.8541785,33.35757
1.027918,33.45663
1.201658,33.5557
1.375398,33.65477
1.630971,33.71718
1.886543,33.77959
2.142115,33.842
2.397687,33.9044
2.65326,33.96681
2.908832,34.02922
3.164404,34.09163
3.419977,34.15404
3.675549,34.21645
3.931121,34.27885
4.186694,34.34126
4.442266,34.40367
4.697838,34.46608
4.871578,34.56515
5.045318,34.66422
5.219058,34.76328
5.392798,34.86235
5.566538,34.96142
5.740278,35.06049
5.914018,35.15955
6.087758,35.25862
6.261497,35.35769
6.435237,35.45676
6.608977,35.55582
6.782717,35.65489
6.956457,35.75396
7.130197,35.85303
7.303937,35.9521
7.477677,36.05116
7.651417,36.15023
7.825157,36.2493
7.998897,36.34837
8.172636,36.44743
8.346375,36.5465
8.520115,36.64557
8.693854,36.74464
8.867594,36.8437
9.041333,36.94277
9.215073,37.04184
9.388812,37.14091
9.562551,37.23997
9.736291,37.33904
9.91003,37.43811
10.08377,37.53718
10.25751,37.63625
10.43125,37.73531
10.60499,37.83438
10.77873,37.93345
10.95247,38.03252
11.12621,38.13158
11.29942,38.23369
11.47264,38.33579
11.64585,38.4379
11.81907,38.54
11.99229,38.64211
12.1655,38.74421
12.33872,38.84631
12.51193,38.94842
12.68515,39.05052
12.85837,39.15263
13.03158,39.25473
13.2048,39.35683
13.37801,39.45894
13.55175,39.55801
13.72549,39.65707
13.89923,39.75614
14.07297,39.85521
14.24671,39.95428
14.42045,40.05334
14.59419,40.15241
14.76793,40.25148
14.94167,40.35055
15.11541,40.44962
15.28915,40.54868
15.46289,40.64775
15.63663,40.74682
15.81036,40.84589
15.9841,40.94495
16.15784,41.04402
16.33158,41.14309
16.50533,41.24216
16.67907,41.34122
16.85281,41.44029
17.02655,41.53936
17.20029,41.63843
17.37403,41.7375
17.54777,41.83656
17.72151,41.93563
17.89525,42.0347
18.06899,42.13377
18.24273,42.23283
18.41647,42.3319
18.59021,42.43097
18.76395,42.53004
18.93769,42.6291
19.11143,42.72817
19.28517,42.82724
19.45891,42.92631
19.63265,43.02538
19.80639,43.12444
19.98013,43.22351
20.15387,43.32258
20.30591,43.40914
20.45795,43.4957
20.60999,43.58227
20.76204,43.66883
20.91408,43.75539
21.06612,43.84196
21.21816,43.92852
21.3702,44.01508
21.52224,44.10165
21.67428,44.18821
21.82632,44.27477
21.97836,44.36134
22.1521,44.4604
22.32584,44.55947
22.49958,44.65854
22.67332,44.75761
22.84706,44.85667
23.0208,44.95574
23.19454,45.05481
23.36828,45.15388
23.54202,45.25294
23.71576,45.35201
23.8895,45.45108
24.06324,45.55015
24.23698,45.64922
24.41072,45.74828
24.58447,45.84735
24.75821,45.94642
24.93195,46.04549
25.10569,46.14455
25.27943,46.24362
25.45317,46.34269
25.62691,46.44176
25.80065,46.54082
25.97439,46.63989
26.14813,46.73896
26.32187,46.83803
26.49561,46.9371
26.66935,47.03616
26.84309,47.13523
27.01683,47.2343
27.19057,47.33337
27.36431,47.43243
27.53805,47.5315
27.71179,47.63057
27.88553,47.72964
28.05927,47.8287
28.23301,47.92777
28.40675,48.02684
28.58049,48.12591
28.0964,48.1687
27.61231,48.21149
27.12822,48.25428
26.64413,48.29707
26.16004,48.33986
25.67595,48.38264
25.19186,48.42543
24.70777,48.46822
24.22368,48.51101
23.73959,48.5538
23.2555,48.59659
22.7714,48.63938
22.28731,48.68217
22.09889,48.74923
21.91047,48.81629
21.72204,48.88335
21.53362,48.95041
21.3452,49.01746
21.15677,49.08452
20.96835,49.15158
20.77993,49.21864
20.59151,49.2857
20.40308,49.35276
20.21466,49.41982
20.02624,49.48687
20.21524,49.55227
20.40425,49.61766
20.59326,49.68306
20.78226,49.74846
20.97127,49.81385
21.16028,49.87925
21.34928,49.94464
21.53829,50.01004
21.7273,50.07543
21.9163,50.14083
22.10531,50.20622
22.29432,50.27162
22.48332,50.33701
22.67233,50.40241
22.86134,50.4678
23.05034,50.5332
23.23935,50.59859
23.42836,50.66399
23.61736,50.72939
23.80637,50.79478
23.99538,50.86018
24.18439,50.92557
24.37339,50.99097
24.5624,51.05636
24.75141,51.12176
25.13535,51.18862
25.5193,51.25548
25.90324,51.32234
26.28719,51.3892
26.67113,51.45606
27.05508,51.52292
27.43902,51.58978
27.82297,51.65664
28.20691,51.7235
28.59086,51.79036
28.97481,51.85722
29.35875,51.92408
29.7427,51.99094
29.9317,52.05634
30.12071,52.12173
30.30972,52.18713
30.49872,52.25252
30.68773,52.31792
30.87674,52.38331
31.06574,52.44871
31.25475,52.5141
31.44376,52.5795
31.63276,52.64489
31.82177,52.71029
32.01078,52.77568
32.19978,52.84108
32.38101,52.92567
32.56224,53.01026
32.74347,53.09485
32.9247,53.17944
33.10593,53.26403
33.28716,53.34863
33.46838,53.43322
33.64961,53.51781
33.83084,53.6024
34.01207,53.68699
34.1933,53.77158
34.37453,53.85617
34.55576,53.94076
34.73698,54.02535
34.91821,54.10994
35.09944,54.19453
35.28067,54.27913
35.4619,54.36372
35.64313,54.44831
35.82436,54.5329
36.00558,54.61749
36.18681,54.70208
36.36804,54.78667
36.54927,54.87126
36.72487,54.96624
36.90047,55.06123
37.07607,55.15621
37.25166,55.25119
37.42726,55.34617
37.60286,55.44115
37.77846,55.53614
37.95406,55.63112
38.12965,55.7261
38.30525,55.82108
38.48085,55.91607
38.65645,56.01105
38.83205,56.10603
39.01328,56.19062
39.1945,56.27521
39.37573,56.3598
39.55696,56.44439
39.73819,56.52898
39.91942,56.61357
40.10065,56.69817
40.28188,56.78276
40.4631,56.86735
40.64433,56.95194
40.82556,57.03653
41.00679,57.12112
41.18802,57.20571
41.00385,57.12772
40.81969,57.04973
40.63552,56.97174
40.45135,56.89375
40.26719,56.81575
40.08302,56.73776
39.89886,56.65977
39.71469,56.58178
39.53053,56.50379
39.34636,56.4258
39.16219,56.34781
38.97803,56.26981
38.79386,56.19182
38.6097,56.11383
38.42553,56.03584
38.24136,55.95785
38.0572,55.87986
37.87303,55.80186
37.68887,55.72387
37.5047,55.64588
37.32053,55.56789
37.13637,55.4899
36.9522,55.41191
36.76804,55.33392
36.58387,55.25592
36.30193,55.13366
36.01998,55.01139
35.73804,54.88912
35.45609,54.76685
35.17415,54.64458
34.8922,54.52231
34.61026,54.40004
34.32832,54.27777
34.04637,54.15551
33.76443,54.03324
33.48248,53.91097
33.20054,53.7887
33.01637,53.71071
32.83221,53.63272
32.64804,53.55473
32.46387,53.47673
32.27971,53.39874
32.09554,53.32075
31.91138,53.24276
31.72721,53.16477
31.54305,53.08678
31.35888,53.00879
31.17471,52.93079
30.99055,52.8528
30.80638,52.77481
30.60856,52.80423
30.41073,52.83366
30.21291,52.86308
30.01508,52.8925
29.81726,52.92192
29.61943,52.95135
29.42161,52.98077
29.22379,53.01019
29.02596,53.03962
28.82814,53.06904
28.63031,53.09846
28.43249,53.12788
28.23466,53.15731
28.03684,53.18673
27.83901,53.21615
27.64119,53.24557
27.44337,53.275
27.24554,53.30442
27.04772,53.33384
26.84989,53.36327
26.65207,53.39269
26.45424,53.42211
26.25642,53.45153
26.05859,53.48096
25.86077,53.51038
25.64228,53.63568
25.4238,53.76099
25.20531,53.8863
24.98682,54.0116
24.76834,54.13691
24.54985,54.26221
24.33136,54.38752
24.11287,54.51282
23.89439,54.63813
23.6759,54.76343
23.45741,54.88874
23.23893,55.01404
23.02044,55.13935
22.82262,55.16877
22.62479,55.19819
22.42697,55.22762
22.22914,55.25704
22.03132,55.28646
21.83349,55.31588
21.63567,55.34531
21.43785,55.37473
21.24002,55.40415
21.0422,55.43357
20.84437,55.463
20.64655,55.49242
20.44872,55.52184
20.2509,55.55127
20.05307,55.58069
19.85525,55.61011
19.65742,55.63953
19.4596,55.66896
19.26178,55.69838
19.06395,55.7278
18.86613,55.75723
18.6683,55.78665
18.47048,55.81607
18.27265,55.84549
18.07483,55.87492
17.877,55.90434
17.67918,55.93376
17.48136,55.96318
17.28353,55.99261
17.08571,56.02203
16.88788,56.05145
16.69006,56.08088
16.49223,56.1103
16.29441,56.13972
16.09658,56.16914
15.89876,56.19857
15.70094,56.22799
15.50588,56.25329
15.31083,56.27859
15.11577,56.3039
14.92072,56.3292
14.72566,56.3545
14.53061,56.37981
14.33555,56.40511
14.1405,56.43041
13.94544,56.45572
13.75039,56.48102
13.55533,56.50632
13.36028,56.53162
13.16522,56.55693
12.9674,56.58635
12.76958,56.61577
12.57175,56.6452
12.37393,56.67462
12.1761,56.70404
11.97828,56.73346
11.78046,56.76289
11.58263,56.79231
11.38481,56.82173
11.18699,56.85115
10.98916,56.88058
10.79134,56.91
10.59352,56.93942
10.39569,56.96885
10.19787,56.99827
10.00005,57.02769
9.802222,57.05711
9.604399,57.08654
9.406575,57.11596
9.208752,57.14538
9.010928,57.1748
8.813105,57.20423
8.615281,57.23365
8.417458,57.26307
8.219634,57.2925
8.158215,57.48283
8.096795,57.67316
8.035376,57.8635
7.973957,58.05383
7.912538,58.24417
7.851119,58.4345
7.7897,58.62484
7.728281,58.81517
7.666862,59.0055
7.605443,59.19584
7.544024,59.38617
7.482605,59.57651
7.316738,59.72195
7.150871,59.86739
6.985004,60.01284
6.819137,60.15828
6.65327,60.30372
6.487403,60.44917
6.321537,60.59461
6.15567,60.74005
5.989803,60.88549
5.823936,61.03094
5.658069,61.17638
5.492202,61.32182
5.326335,61.46727
5.245698,61.28424
5.165061,61.10122
5.084424,60.91819
5.003788,60.73516
4.923151,60.55214
4.842514,60.36911
4.761877,60.18609
4.68124,60.00306
4.600603,59.82004
4.519966,59.63701
4.439329,59.45399
4.358692,59.27096
4.278055,59.08794
4.197418,58.90491
4.116781,58.72189
4.036144,58.53886
3.955507,58.35583
3.87487,58.17281
3.794234,57.98978
3.713597,57.80676
3.63296,57.62373
3.552323,57.44071
3.471687,57.25768
3.39105,57.07466
3.310413,56.89163
3.447016,56.74555
3.583619,56.59947
3.720222,56.45339
3.856825,56.30731
3.993428,56.16123
4.13003,56.01515
4.266633,55.86907
4.403236,55.72299
4.539839,55.57691
4.676442,55.43083
4.813045,55.28475
4.949647,55.13867
5.08625,54.99259
5.387653,54.54181
5.689056,54.09103
5.990459,53.64025
6.291862,53.18948
6.593266,52.7387
6.894669,52.28792
7.196072,51.83714
7.497475,51.38636
7.798878,50.93558
8.100281,50.4848
8.401684,50.03402
8.703087,49.58324
8.839689,49.43716
8.976292,49.29108
9.112894,49.145
9.249496,48.99892
9.386099,48.85284
9.522701,48.70676
9.659304,48.56068
9.795906,48.4146
9.932508,48.26852
10.06911,48.12244
10.20571,47.97636
10.34232,47.83028
10.47892,47.6842
10.61552,47.53812
10.75212,47.39204
10.88873,47.24596
11.02533,47.09988
11.16193,46.9538
11.29853,46.80772
11.43513,46.66164
11.57174,46.51556
11.70834,46.36948
11.84494,46.2234
11.98154,46.07732
12.11815,45.93124
11.92408,45.8829
11.73001,45.83456
11.53594,45.78622
11.34187,45.73788
11.1478,45.68954
10.95373,45.6412
10.75966,45.59286
10.56559,45.54453
10.37152,45.49619
10.17745,45.44785
9.983378,45.39951
9.789309,45.35117
9.595239,45.30283
9.134335,45.32056
8.673429,45.33829
8.212524,45.35603
7.75162,45.37376
7.290715,45.3915
6.829811,45.40923
6.368906,45.42697
5.908001,45.4447
5.447097,45.46244
4.986192,45.48017
4.525288,45.49791
4.064383,45.51564
3.870313,45.4673
3.676243,45.41896
3.482173,45.37062
3.288104,45.32228
3.094034,45.27394
2.899964,45.2256
2.705894,45.17726
2.511824,45.12892
2.317754,45.08058
2.123684,45.03224
1.929615,44.9839
1.735545,44.93556
1.541475,44.88722
1.347405,44.83888
1.153335,44.79054
0.9592652,44.7422
0.7651954,44.69386
0.5711255,44.64552
0.3770556,44.59718
0.1829858,44.54884
-0.01108411,44.5005
-0.205154,44.45216
-0.3992239,44.40382
-0.5932937,44.35548
-0.7873636,44.30714
-0.9814335,44.2588
-1.175503,44.21046
-1.369573,44.16212
-1.563643,44.11378
-1.757713,44.06544
-1.951783,44.01711
-2.145853,43.96877
-2.339923,43.92043
-2.533993,43.87209
-2.728062,43.82375
-2.922132,43.77541
-3.116202,43.72707
-3.310272,43.67873
-3.514008,43.63327
-3.717745,43.58782
-3.921481,43.54237
-4.125217,43.49692
-4.328953,43.45147
-4.53269,43.40601
-4.736426,43.36056
-4.940162,43.31511
-5.143898,43.26966
-5.347635,43.22421
-5.551371,43.17875
-5.755107,43.1333
-5.958844,43.08785
-6.152914,43.03951
-6.346983,42.99117
-6.541053,42.94283
-6.735123,42.89449
-6.929193,42.84615
-7.123263,42.79781
-7.317333,42.74947
-7.511403,42.70113
-7.705472,42.65279
-7.899542,42.60445
-8.093613,42.55611
-8.287683,42.50777
-8.481752,42.45943
-8.675822,42.41109
-8.869892,42.36275
-9.063962,42.31441
-9.258032,42.26607
-9.452102,42.21773
-9.646172,42.16939
-9.840241,42.12105
-10.03431,42.07271
-10.22838,42.02437
-10.42245,41.97603
-10.61652,41.92769
-10.81059,41.87935
-11.00466,41.83101
-11.19873,41.78267
-11.3928,41.73433
-11.58687,41.68599
-11.78094,41.63765
-11.97501,41.58931
-12.16908,41.54097
-12.36315,41.49263
-12.55722,41.44429
-12.75129,41.39595
-12.94536,41.34761
-13.13943,41.29927
-13.33736,41.24976
-13.53529,41.20024
-13.73322,41.15072
-13.93115,41.1012
-14.12908,41.05168
-14.32701,41.00216
-14.52493,40.95264
-14.72286,40.90313
-14.92079,40.85361
-15.11872,40.80409
-15.31665,40.75457
-15.51458,40.70505
-15.71251,40.65553
-15.90658,40.60719
-16.10065,40.55885
-16.29472,40.51051
-16.48879,40.46217
-16.68286,40.41383
-16.87693,40.36549
-17.071,40.31715
-17.26508,40.26881
-17.45915,40.22047
-17.65322,40.17213
-17.84729,40.12379
-18.04136,40.07545
-18.23543,40.02711
-18.4295,39.97878
-18.62357,39.93044
-18.81764,39.8821
-19.01171,39.83376
-19.20578,39.78542
-19.39985,39.73708
-19.59393,39.68874
-19.788,39.6404
-19.98207,39.59206
-20.17614,39.54372
-20.37021,39.49538
-20.56428,39.44704
-20.75835,39.3987
-20.95242,39.35036
-21.14649,39.30202
-21.34056,39.25368
-21.53463,39.20534
-21.7287,39.157
-21.92278,39.10866
-22.11685,39.06032
-22.31092,39.01198
-22.50499,38.96364
-22.69906,38.9153
-22.89313,38.86696
-22.64067,38.73301
-22.38821,38.59905
-22.13575,38.4651
-21.8833,38.33115
-21.63084,38.19719
-21.37838,38.06324
-21.12592,37.92929
-20.87346,37.79533
-20.621,37.66138
-20.36854,37.52743
-20.11609,37.39347
-19.86363,37.25952
-19.61117,37.12557
-19.4476,37.01049
-19.28402,36.8954
-19.12045,36.78032
-18.95688,36.66524
-18.79331,36.55016
-18.62973,36.43508
-18.46616,36.32
-18.30259,36.20491
-18.13902,36.08983
-17.97544,35.97475
-17.81187,35.85967
-17.6483,35.74459
-17.48473,35.62951
-17.32116,35.51442
-17.15758,35.39934
-16.99401,35.28426
-16.83044,35.16918
-16.66687,35.0541
-16.50329,34.93901
-16.33972,34.82393
-16.17615,34.70885
-16.01258,34.59377
-15.849,34.47869
-15.68543,34.36361
-15.52186,34.24852
-15.35828,34.13344
-15.19471,34.01836
-15.03114,33.90328
-14.86756,33.7882
-14.70399,33.67311
-14.54042,33.55803
-14.37684,33.44295
-14.21327,33.32787
-14.0497,33.21279
-13.88612,33.09771
-13.72255,32.98262
-13.55898,32.86754
-13.3954,32.75246
-13.24417,32.64431
-13.09294,32.53617
-12.9417,32.42802
-12.79047,32.31987
-12.63924,32.21173
-12.488,32.10358
-12.33677,31.99543
-12.18554,31.88729
-12.0343,31.77914
-11.88307,31.67099
-11.73183,31.56285
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.5806,31.4547
-11.68125,31.52544
-11.7819,31.59618
-11.88254,31.66693
-11.98319,31.73767
-12.08384,31.80841
-12.18449,31.87915
-12.28514,31.94989
